insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(61742, 26300, 0, 0, 0, 1, 26300, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3282, 37000, 0, 15, 10, 1, 46805, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3307, 37000, 0, 0, 10, 1, 40700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(114897, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(133864, 32000, 0, 0, 10, 1, 35200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(223551, 37000, 0, 5, 10, 1, 42735, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(121862, 37000, 0, 0, 10, 1, 40700, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(41443, 32000, 0, 0, 0, 1, 32000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(154207, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(124992, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(144816, 25000, 0, 65, 0, 0.5, 20625, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6794, 32000, 0, 0, 0, 1, 32000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(62437, 30000, 0, 0, 10, 1, 33000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6806, 50000, 0, 0, 10, 1, 55000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(140931, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(113179, 28000, 0, 10, 10, 1, 33880, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(101820, 35000, 0, 0, 10, 1, 38500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(155911, 43000, 0, 0, 10, 1, 47300, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6703, 16400, 0, 34, 10, 0.5, 12086.8, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(260906, 20000, 0, 0, 10, 1, 22000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(104383, 20000, 0, 40, 10, 1, 30800, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(27731, 26000, 0, 0, 10, 0.5, 14300, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(214969, 22000, 0, 34, 10, 0.5, 16214, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(115148, 35000, 0, 10, 10, 1, 42350, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(112484, 33000, 0, 6, 10, 1, 38478, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(114590, 37000, 0, 10, 10, 1, 44770, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(66570, 37000, 0, 20, 10, 1, 48840, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(181888, 30000, 0, 0, 10, 1, 33000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(96376, 34000, 0, 10, 15, 1, 43010, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(173128, 35000, 0, 10, 10, 1, 42350, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(181854, 30000, 0, 0, 10, 1, 33000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(115147, 35000, 0, 10, 10, 1, 42350, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6822, 45000, 0, 0, 10, 1, 49500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3264, 77000, 30000, 0, 0, 0.5, 68500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(21283, 45000, 0, 0, 0, 1, 45000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(110688, 50000, 0, 0, 10, 1, 55000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(13106, 80000, 8000, 0, 0, 1, 88000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(111580, 40000, 0, 0, 0, 0.88, 35200, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(103447, 39000, 0, 0, 0, 1, 39000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(121189, 28000, 4000, 0, 0, 1, 32000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(180802, 39000, 4000, 0, 0, 1, 43000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(164318, 72000, 3000, 0, 0, 1, 75000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(133232, 40000, 2000, 0, 0, 1, 42000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(103893, 50500, 0, 0, 0, 1, 50500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(263548, Äåêðåò, 50, 0, 0, 1, Äåêðåò, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6570, 44000, 3000, 0, 0, 1, 47000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(125075, 47500, 5000, 0, 0, 1, 52500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3520, 61000, 8000, 0, 0, 1, 69000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(145080, 72000, 13000, 0, 0, 1, 85000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(3587, 61000, 7000, 0, 0, 1, 68000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(152842, 40000, 0, 0, 0, 1, 40000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(170850, 34500, 0, 0, 0, 1, 34500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(172768, 57000, 7000, 0, 0, 1, 64000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(160844, 36500, 0, 0, 0, 1, 36500, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(131318, 72000, 20000, 0, 0, 1, 92000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(141002, 42000, 12000, 0, 0, 1, 54000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6101, 115000, 35750, 0, 10, 1, 162250, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(154221, 76000, 11000, 0, 10, 1, 94600, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6304, 104000, 3000, 0, 10, 1, 117400, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7414, 122550, 10000, 0, 10, 1, 144805, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(96470, 169130, 89760, 15, 0, 1, 284259.5, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7604, 101850, 32463, 0, 10, 1, 144498, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(115144, 76000, 17000, 0, 0, 1, 93000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(70672, 108750, 16000, 0, 10, 1, 135625, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(99089, 129450, 61400, 0, 0, 1, 190850, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(7486, 158110, 7000, 0, 0, 1, 165110, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(204061, 100000, 41000, 0, 10, 1, 151000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(160055, 100000, 5000, 0, 0, 1, 105000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(21882, 110000, 65000, 0, 10, 1, 186000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(164621, 100000, 11000, 0, 0, 1, 111000, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(6182, 129450, 35363, 0, 10, 1, 177758, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(154881, 129450, 89363, 0, 0, 1, 218813, );
insert oklad_agr (fio, tab_n,oklad_1c,doplati_abs_1c,doplati_percent_1c, rvu_1c, stavka_1c, itogo_1c ) values(175611, 160000, 43500, 0, 0, 0.5, 123500, );
