#AccWare Data Dictionary
D=DDV7120|AccWare Data Dictionary (DDCP=1251RUS)|
#
#
#===============================================================================
#==TABLE no 0      : Соединений
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=1SUSERS |Соединений                    |A          |1SUSERS    |1         
F=SP16319   |(P)ВидДоходаРасхода |C   |23    |0        
F=TSP16319  |                    |C   |3     |0        
F=SP16320   |(P)ДокументБУ       |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 185    : Документ РегламентныеОперацииПоНалоговомуУчету
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH15979 |Документ РегламентныеОперацииП|A          |DH15979    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP15965   |(P)СчетН04_02       |N   |2     |0        
F=SP15966   |(P)СчетН04_03       |N   |2     |0        
F=SP15967   |(P)СчетН04_04       |N   |2     |0        
F=SP15968   |(P)СчетН04_05       |N   |2     |0        
F=SP15969   |(P)СчетН04_06       |N   |2     |0        
F=SP15970   |(P)СчетН04_07       |N   |2     |0        
F=SP15971   |(P)СчетН04_08       |N   |2     |0        
F=SP15972   |(P)СчетН04_09       |N   |2     |0        
F=SP16322   |(P)СчетН04_10       |N   |2     |0        
F=SP16323   |(P)СчетН04_11       |N   |2     |0        
F=SP15973   |(P)СчетН03_05       |N   |2     |0        
F=SP15974   |(P)СчетН03_06       |N   |2     |0        
F=SP15975   |(P)СчетН03_07       |N   |2     |0        
F=SP15976   |(P)УчетРБП          |N   |2     |0        
F=SP15977   |(P)РасчетРасходовПоС|N   |2     |0        
F=SP16070   |(P)РасчетСтоимостиМа|N   |2     |0        
F=SP16071   |(P)РасчетСтоимостиТо|N   |2     |0        
F=SP16073   |(P)СчетН01_06       |N   |2     |0        
F=SP16074   |(P)РасчетСтоимостиПр|N   |2     |0        
F=SP16072   |(P)СчетН01_07       |N   |2     |0        
F=SP16068   |(P)СчетН03_03       |N   |2     |0        
F=SP16069   |(P)СчетН03_04       |N   |2     |0        
F=SP16361   |(P)ЗакрытиеСчетовНал|N   |2     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 186    : Документ СписаниеМатериаловТоваровПродукции
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH16084 |Документ СписаниеМатериаловТов|A          |DH16084    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP16076   |(P)ВидОбъектов      |N   |2     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 187    : Документ (Мн.ч.) СписаниеМатериаловТоваровПродукции
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT16084 |Документ (Мн.ч.) СписаниеМатер|A          |DT16084    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP16077   |(P)ВидРасхода       |C   |9     |0        
F=SP16078   |(P)МПЗ              |C   |13    |0        
F=SP16079   |(P)Количество       |N   |15    |3        
F=SP16080   |(P)Объект           |C   |13    |0        
F=SP16081   |(P)НаименованиеОпера|C   |50    |0        
F=SP16082   |(P)ЭлементРасхода   |C   |9     |0        
F=SP16325   |(P)ДокументБУ       |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 188    : Документ ПрямыеРасходыНезавершенногоПроизводства
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH16089 |Документ ПрямыеРасходыНезаверш|A          |DH16089    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP16087   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 189    : Документ (Мн.ч.) ПрямыеРасходыНезавершенногоПроизводства
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DT16089 |Документ (Мн.ч.) ПрямыеРасходы|A          |DT16089    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=LINENO    |LineNo              |N   |4     |0        
F=SP16085   |(P)ВидРасхода       |C   |9     |0        
F=SP16086   |(P)ВидНоменклатуры  |C   |9     |0        
F=SP16087   |(P)Сумма            |N   |16    |2        
F=SP16327   |(P)ДокументБУ       |C   |13    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDLINE   |of IDDOC+LineN|0     |IDDOC,LINENO                                                |IDLINE     
#
#===============================================================================
#==TABLE no 190    : Документ ПлатежноеПоручениеВалюта
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=DH16417 |Документ ПлатежноеПоручениеВал|A          |DH16417    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=IDDOC     |ID Document's       |C   |9     |0        
F=SP16401   |(P)НазначениеПлатежа|C   |90    |0        
F=SP16402   |(P)Валюта           |C   |25    |0        
F=SP16403   |(P)Курс             |N   |11    |4        
F=SP16404   |(P)ТипДокумента     |C   |9     |0        
F=SP16405   |(P)РасчетныйСчет    |C   |9     |0        
F=SP16406   |(P)ТекСчет          |C   |9     |0        
F=SP16407   |(P)ИтогСуммаВалюта  |N   |16    |2        
F=SP16408   |(P)ИтогСумма        |N   |16    |2        
F=SP16409   |(P)Контрагент       |C   |9     |0        
F=SP16413   |(P)СуммаВалюта      |N   |16    |2        
F=SP16414   |(P)Сумма            |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=ID       |of IDDOC      |0     |IDDOC                                                       |ID         
#
#===============================================================================
#==TABLE no 191    : Документ (Мн.ч.) ПлатежноеПоручениеВалюта
